campaign_id,channel,spend,impressions,conversions,roi_positive
1,search,499.43,287.32,38.86,1
2,email,124.72,357.47,109.63,0
3,display,102.84,162.8,362.72,0
4,display,87.38,360.74,371.42,1
5,search,359.48,221.71,292.96,1
6,social,74.63,363.43,130.47,0
7,display,21.04,139.79,261.55,0
8,search,129.32,10.04,304.27,0
9,social,259.96,170.51,444.04,1
10,email,475.93,467.46,237.64,1
11,email,481.72,281.01,98.86,1
12,display,462.01,223.19,327.59,1
13,search,380.65,380.5,184.25,1
14,search,136.96,211.78,125.1,0
15,email,162.35,44.48,490.78,0
16,display,133.53,361.58,117.11,0
17,display,137.67,422.47,167.97,0
18,search,178.46,55.27,407.69,0
19,search,252.01,127.64,163.07,0
20,search,135.74,268.59,438.2,1
21,display,440.97,68.87,58.0,0
22,social,413.59,473.34,314.17,1
23,search,426.31,381.62,169.63,1
24,social,340.12,150.04,102.89,0
25,email,406.02,105.69,221.41,0
26,display,278.28,62.31,297.71,0
27,email,60.5,74.98,268.81,0
28,display,159.14,303.39,15.17,0
29,social,488.95,359.76,77.3,1
30,email,66.04,12.38,38.71,0
31,social,123.73,130.46,280.69,0
32,search,369.1,307.31,480.06,1
33,search,468.85,341.63,336.22,1
34,search,233.99,278.27,214.61,0
35,social,90.97,473.7,19.25,0
36,display,314.26,223.85,329.45,1
37,email,420.24,251.41,81.17,0
38,email,478.84,61.09,194.41,0
39,social,87.92,150.65,325.59,0
40,search,451.14,305.4,22.64,0
41,email,326.98,238.64,283.19,1
42,social,490.49,123.09,36.77,0
43,social,395.08,206.45,210.52,1
44,email,134.26,62.19,288.42,0
45,social,496.62,90.09,477.55,1
46,email,110.05,22.3,254.15,0
47,display,257.01,484.38,496.1,1
48,display,461.22,191.92,432.0,1
49,email,494.68,185.72,384.39,1
50,search,56.91,198.56,109.05,0
51,display,150.09,248.38,221.73,0
52,search,145.07,427.68,243.07,1
53,display,447.16,374.36,196.88,1
54,display,391.23,114.64,435.35,1
55,social,429.56,240.86,100.38,0
56,search,109.4,171.06,71.49,0
57,email,274.69,201.62,240.62,0
58,search,478.35,445.5,285.61,1
59,search,383.52,58.57,421.6,1
60,social,71.8,119.83,303.04,0
61,social,274.47,356.27,201.9,1
62,email,174.67,88.28,180.89,0
63,search,161.2,495.33,288.37,1
64,search,423.52,163.07,382.8,1
65,display,60.52,93.51,142.84,0
66,social,292.55,197.3,71.9,0
67,search,207.0,230.02,392.57,1
68,search,255.54,449.05,445.18,1
69,social,23.7,428.8,269.04,0
70,display,15.09,380.84,18.33,0
71,search,167.54,252.17,211.91,0
72,email,247.63,42.28,191.69,0
73,email,374.33,45.38,335.51,0
74,search,409.63,124.28,268.88,1
75,display,61.03,263.79,39.03,0
76,display,254.38,96.36,411.88,0
77,social,266.54,263.1,321.21,1
78,social,406.33,107.02,437.08,1
79,social,332.54,401.41,104.12,1
80,display,405.62,483.48,384.48,1
81,email,121.82,473.16,69.26,0
82,display,173.88,407.13,465.64,1
83,display,425.87,314.95,304.74,1
84,display,371.14,294.81,293.31,1
85,social,76.92,268.07,494.04,1
86,social,312.44,412.72,307.13,1
87,display,29.74,234.64,460.73,0
88,email,220.15,108.17,61.45,0
89,social,150.33,183.14,202.03,0
90,email,282.15,103.94,50.93,0
91,display,254.58,439.52,186.68,1
92,search,140.93,367.26,43.15,0
93,display,340.78,342.94,453.28,1
94,display,423.03,129.36,24.03,0
95,display,127.57,18.83,30.65,0
96,search,458.43,483.23,352.97,1
97,display,70.36,14.3,76.13,0
98,search,464.56,104.49,185.82,0
99,social,30.5,133.85,352.78,0
100,display,146.6,319.48,239.0,0
101,display,458.62,40.07,441.51,1
102,display,174.53,95.69,291.94,0
103,display,312.76,145.53,133.2,0
104,display,455.05,478.7,59.64,1
105,social,338.88,161.1,361.97,1
106,social,46.83,249.3,163.92,0
107,social,179.79,163.9,406.03,0
108,search,193.0,402.65,189.92,0
109,search,99.15,124.2,106.82,0
110,display,254.14,105.56,60.36,0
111,email,121.41,148.52,218.8,0
112,display,34.6,155.2,499.38,0
113,email,383.16,283.78,119.76,0
114,search,143.0,449.77,347.4,1
115,search,124.4,221.55,379.29,0
116,social,228.98,401.24,427.39,1
117,search,148.43,435.75,301.99,1
118,social,101.32,475.42,74.66,0
119,email,352.85,237.28,346.73,1
120,social,22.16,52.62,85.03,0
121,email,289.74,162.6,305.97,0
122,email,38.07,292.96,38.3,0
123,email,191.06,18.49,222.6,0
124,display,170.74,329.98,29.17,0
125,display,289.4,37.72,143.99,0
126,social,399.07,110.08,13.41,0
127,display,427.26,206.91,21.62,0
128,search,170.57,211.33,382.9,0
129,email,211.79,162.41,477.61,1
130,social,493.0,311.64,253.48,1
131,email,62.33,64.25,349.32,0
132,email,65.06,48.92,227.31,0
133,email,211.27,101.11,238.49,0
134,social,351.25,173.83,389.82,1
135,social,338.54,270.73,330.81,1
136,social,438.61,116.86,326.87,1
137,email,482.6,117.14,135.69,0
138,email,363.76,321.63,275.98,1
139,search,484.83,152.55,95.87,0
140,display,51.91,166.66,380.71,0
141,social,388.65,457.47,403.53,1
142,social,241.73,376.99,110.38,0
143,email,385.17,92.46,370.88,1
144,display,135.61,118.1,45.95,0
145,social,256.5,363.11,129.08,0
146,email,309.28,69.54,234.81,0
147,email,333.61,15.46,482.77,1
148,search,406.08,71.09,324.81,1
149,social,479.26,69.03,364.14,1
150,display,288.22,337.23,235.07,1
151,social,431.45,160.1,235.0,1
152,email,139.61,55.13,238.19,0
153,search,300.8,330.13,265.68,1
154,email,60.76,30.49,313.29,0
155,search,263.58,456.0,60.25,0
156,search,67.62,47.3,101.56,0
157,search,382.85,246.49,322.36,1
158,email,47.61,315.94,215.67,0
159,display,368.92,497.14,172.31,1
160,email,164.49,81.96,17.49,0
161,email,276.51,368.03,39.08,0
162,social,148.53,136.72,261.14,0
163,email,150.76,44.08,76.8,0
164,search,133.69,400.67,497.35,1
165,social,38.24,422.27,333.66,0
166,search,467.72,391.74,122.77,1
167,social,19.96,475.44,123.25,0
168,email,65.42,258.02,235.98,0
169,social,163.78,242.39,35.59,0
170,email,85.78,300.66,150.31,0
171,email,224.0,266.94,355.4,1
172,social,405.79,481.07,362.59,1
173,email,276.36,319.98,59.94,0
174,email,250.24,89.8,438.12,0
175,social,205.72,148.24,263.9,0
176,social,119.29,449.44,368.98,1
177,search,136.67,114.17,280.38,0
178,search,336.26,450.13,45.14,1
179,email,241.94,377.83,422.59,1
180,social,310.04,216.69,265.38,0
181,email,39.96,70.86,112.89,0
182,search,210.2,483.05,465.6,1
183,display,291.41,118.51,231.66,0
184,search,290.39,418.13,112.38,1
185,social,110.01,196.01,317.49,0
186,display,449.92,293.82,45.94,0
187,social,413.76,83.55,188.71,0
188,email,203.37,352.66,239.15,0
189,search,454.2,425.7,71.49,1
190,social,75.93,232.56,121.99,0
191,search,230.49,42.98,59.53,0
192,social,480.96,60.12,328.09,1
193,social,426.48,143.57,426.55,1
194,email,59.55,225.52,481.3,0
195,display,79.96,319.05,199.61,0
196,display,160.61,409.96,317.98,1
197,search,482.09,250.13,128.5,1
198,email,161.89,100.86,155.57,0
199,display,428.35,296.12,496.39,1
200,display,292.07,496.26,137.96,1
201,display,383.25,377.16,467.92,1
202,display,335.73,173.84,326.11,1
203,display,204.69,189.79,45.61,0
204,search,318.95,110.46,66.94,0
205,email,316.19,411.71,394.56,1
206,search,341.57,79.71,382.33,1
207,display,40.63,418.45,242.17,0
208,email,377.11,475.06,53.78,1
209,email,121.94,198.86,386.62,0
210,social,285.79,171.74,285.48,0
211,search,416.84,409.0,58.72,1
212,social,320.07,463.56,78.51,1
213,search,18.63,389.96,40.56,0
214,email,91.53,49.21,214.1,0
215,display,217.34,84.36,82.14,0
216,email,56.57,115.28,464.46,0
217,social,244.07,348.35,73.19,0
218,display,223.15,366.63,33.73,0
219,search,90.12,202.97,431.82,0
220,display,164.75,86.89,182.9,0
221,search,412.5,487.94,449.96,1
222,display,375.63,274.59,38.48,0
223,social,141.86,446.1,470.99,1
224,search,209.7,276.58,163.46,0
225,display,457.0,371.89,101.96,1
226,email,46.37,58.92,163.94,0
227,email,210.4,356.3,337.82,1
228,search,376.02,241.52,97.12,0
229,social,278.7,291.95,374.18,1
230,email,225.88,226.2,463.41,1
231,search,207.46,85.25,433.36,0
232,display,82.63,189.87,66.18,0
233,display,256.83,491.84,419.96,1
234,display,474.63,70.6,379.87,1
235,social,178.49,287.36,199.06,0
236,social,180.86,101.45,463.74,0
237,search,30.8,327.07,85.68,0
238,search,450.0,242.6,480.82,1
239,email,225.49,454.12,126.75,1
240,search,105.13,319.63,196.52,0
241,email,331.4,145.14,47.19,0
242,email,330.08,301.88,132.63,0
243,social,101.17,235.92,119.57,0
244,search,64.24,432.74,162.62,0
245,search,279.88,422.89,78.63,0
246,email,173.82,358.83,284.28,1
247,display,15.98,433.88,94.36,0
248,email,170.59,73.78,182.56,0
249,display,234.82,220.49,276.28,0
250,display,74.39,274.78,198.96,0
251,search,468.0,162.51,87.21,0
252,email,318.5,123.96,13.4,0
253,social,320.31,364.03,60.74,0
254,search,319.28,91.74,160.62,0
255,display,69.83,368.65,328.16,0
256,social,153.35,43.73,344.06,0
257,search,156.03,158.73,52.04,0
258,social,32.87,68.54,450.31,0
259,email,211.01,151.41,198.61,0
260,search,401.67,315.67,166.62,1
261,display,485.24,197.27,122.04,1
262,email,129.42,81.42,298.59,0
263,display,471.85,439.44,313.9,1
264,social,80.38,251.29,418.89,0
265,display,11.01,215.45,81.64,0
266,social,439.14,249.93,387.61,1
267,email,228.37,216.72,174.76,0
268,social,474.55,74.86,164.84,0
269,social,89.02,461.69,250.18,1
270,email,143.63,119.92,56.91,0
271,search,109.27,362.88,113.17,0
272,social,252.69,101.42,413.29,0
273,email,102.27,277.31,451.91,1
274,social,486.81,105.54,364.55,1
275,email,101.86,331.89,365.67,1
276,social,394.58,214.4,255.12,1
277,display,395.24,375.22,277.79,1
